Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
    (41) query_no_semicolon -> SELECT select_list FROM table_list . where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt
    (4) table_list -> table_list . COMMA IDENTIFIER
    (16) where_clause_opt -> . WHERE condition
    (17) where_clause_opt -> . empty
    (60) empty -> .

    COMMA           shift and go to state 33
    WHERE           shift and go to state 34
    GROUP           reduce using rule 60 (empty -> .)
    HAVING          reduce using rule 60 (empty -> .)
    ORDER           reduce using rule 60 (empty -> .)
    LIMIT           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    where_clause_opt               shift and go to state 137
    empty                          shift and go to state 35

state 137

    (41) query_no_semicolon -> SELECT select_list FROM table_list where_clause_opt . group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt
    (18) group_by_clause_opt -> . GROUP BY group_list
    (19) group_by_clause_opt -> . empty
    (60) empty -> .

    GROUP           shift and go to state 44
    HAVING          reduce using rule 60 (empty -> .)
    ORDER           reduce using rule 60 (empty -> .)
    LIMIT           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    group_by_clause_opt            shift and go to state 138
    empty                          shift and go to state 45

state 138

    (41) query_no_semicolon -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt . having_clause_opt order_by_clause_opt limit_clause_opt
    (22) having_clause_opt -> . HAVING condition
    (23) having_clause_opt -> . empty
    (60) empty -> .

    HAVING          shift and go to state 60
    ORDER           reduce using rule 60 (empty -> .)
    LIMIT           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    having_clause_opt              shift and go to state 139
    empty                          shift and go to state 61

state 139

    (41) query_no_semicolon -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt . order_by_clause_opt limit_clause_opt
    (51) order_by_clause_opt -> . ORDER BY order_list
    (52) order_by_clause_opt -> . empty
    (60) empty -> .

    ORDER           shift and go to state 82
    LIMIT           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    order_by_clause_opt            shift and go to state 140
    empty                          shift and go to state 83

state 140

    (41) query_no_semicolon -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt . limit_clause_opt
    (58) limit_clause_opt -> . LIMIT NUMBER
    (59) limit_clause_opt -> . empty
    (60) empty -> .

    LIMIT           shift and go to state 104
    RPAREN          reduce using rule 60 (empty -> .)

    limit_clause_opt               shift and go to state 141
    empty                          shift and go to state 105

state 141

    (41) query_no_semicolon -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt .

    RPAREN          reduce using rule 41 (query_no_semicolon -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt .)

